survey_id,p01,p02,p03,p04,p05,p06,p07,p08,p09,p10,hardship,contact,t01,t02,t03,t04,t05,f01,f02,f03,f04,f05,f06,f07,f08,f09,f10,f11,f12,f13,city_name
R_03dW1aWEn2511at,1,1,7,7,7,1,6,4,6,2,4,1,7,3,6,4,6,4,6,4,4,4,5,4,4,3,4,4,4,4,Snake's Canyon
R_1BxC19hc2W9gzPv,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Merton
R_7WztaNBnwPkys2p,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wakefield
R_2hrKuRbju36RSlf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Merton
R_abIo1HcgNWA5ILH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wakefield
R_a3lgXVVZMc2zgBn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wakefield
R_0wGyQzmmNlmbD8x,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Merton
R_bmgv3k6bsZ7jy4t,1,1,4,7,7,6,4,2,2,2,1,1,7,6,6,6,5,4,5,4,4,4,4,4,4,4,4,4,4,4,Snake's Canyon
R_08s47FCbqW4ZsjP,1,1,7,7,7,5,3,1,2,1,1,1,7,7,7,7,7,6,7,6,7,6,7,6,4,6,5,7,4,7,Snake's Canyon
R_2l3lhElcqe05YjP,1,1,7,7,7,1,7,4,7,4,4,2,7,6,7,5,7,6,6,4,6,4,7,4,4,4,4,4,4,4,Snake's Canyon
R_6Kj30gczKwjZxzf,1,1,4,6,7,4,7,3,7,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Merton
